city_id,name,created_at,created_by,updated_at,updated_by
505,Nueva Concepción,2021-01-07T16:43:39Z,505,2021-04-07 07:24:15 UTC,505
506,Prefeitura Municipal de Sertãozinho,2021-09-22T02:19:33Z,506,2021-12-21 14:55:33 UTC,506
507,San Pedro Garza García,2021-05-02T01:02:07Z,507,2021-09-19 09:42:44 UTC,507
508,Prefeitura Municipal de Canoas,2021-09-14T06:31:06Z,508,2021-11-03 23:29:51 UTC,508
509,Alcaldia de Pereira,2021-02-11T14:41:01Z,509,2021-06-27 02:52:49 UTC,509
510,Godoy Cruz,2021-08-30T01:33:31Z,510,2021-10-15 01:24:59 UTC,510
511,City of Salvador,2021-08-23T05:49:37Z,511,2021-11-30 13:28:42 UTC,511
512,Prefeitura de Guarulhos,2021-03-26T18:35:32Z,512,2021-08-14 22:25:43 UTC,512
513,Municipalidad de Montecarlo,2021-10-09T01:40:58Z,513,2021-12-29 12:07:28 UTC,513
514,Ayuntamiento de Apodaca,2021-09-01T21:53:12Z,514,2022-01-11 17:45:01 UTC,514
515,Guaminí,2021-06-01T09:49:21Z,515,2021-08-24 04:15:01 UTC,515
516,Lince,2021-10-10T17:08:11Z,516,2021-12-10 20:45:33 UTC,516
517,Municipalidad de Independencia,2021-05-16T22:31:33Z,517,2021-09-07 09:57:29 UTC,517
518,Prefeitura de Serra Talhada,2021-01-12T12:11:41Z,518,2021-04-06 19:02:44 UTC,518
519,Municipalidad  de Valparaíso,2021-05-22T16:36:40Z,519,2021-09-14 18:11:43 UTC,519
520,Renca,2021-05-24T18:41:25Z,520,2021-09-16 05:04:36 UTC,520
521,Municipio de Escuintla,2021-08-07T00:48:30Z,521,2021-12-31 09:39:45 UTC,521
522,San Sebastián de Mariquita,2021-08-25T00:33:04Z,522,2021-11-02 23:29:59 UTC,522
523,Municipalidad de Belén,2021-03-30T14:07:44Z,523,2021-05-05 19:26:51 UTC,523
524,Zarcero,2021-07-09T04:12:42Z,524,2021-10-18 22:04:05 UTC,524
525,Mexico City,2021-04-01T17:56:13Z,525,2021-06-11 15:17:52 UTC,525
526,Municipalidad de Providencia,2021-10-09T14:20:53Z,526,2021-12-25 06:32:19 UTC,526
527,Prefeitura de Aracaju,2021-03-02T04:39:02Z,527,2021-07-08 19:45:00 UTC,527
528,Santa Ana (Costa Rica),2021-03-03T19:00:17Z,528,2021-04-23 02:44:45 UTC,528
529,Alcaldia Distrital de Cartagena de Indias,2021-05-17T03:10:31Z,529,2021-10-05 07:03:22 UTC,529
530,Manta,2021-01-09T16:40:53Z,530,2021-06-05 22:41:23 UTC,530
531,Ciudad de Asunción,2021-08-13T15:48:53Z,531,2022-01-04 19:29:45 UTC,531
532,Alcaldia de Pereira,2021-10-18T02:24:43Z,532,2021-12-16 18:24:41 UTC,532
533,San Rafael de Heredia,2021-08-31T06:57:42Z,533,2021-12-28 01:14:32 UTC,533
534,Municipality of Campinas,2021-02-24T08:03:52Z,534,2021-06-02 10:51:01 UTC,534
535,Ayuntamiento de Jesús María,2021-02-13T02:34:53Z,535,2021-03-29 21:51:01 UTC,535
536,Municipio de Mérida,2021-07-20T13:49:28Z,536,2021-12-21 07:16:36 UTC,536
537,Municipality of Santa Catarina,2021-10-01T16:35:12Z,537,2022-02-25 12:57:42 UTC,537
538,Oreamuno,2021-10-10T12:00:27Z,538,2022-01-11 23:23:19 UTC,538
539,Municipalidad  de Rosario,2021-07-21T10:35:28Z,539,2021-10-01 08:20:52 UTC,539
540,Prefeitura de Osasco,2021-03-24T19:59:44Z,540,2021-07-16 02:40:45 UTC,540
541,Prefeitura de Alexânia,2021-03-06T13:10:01Z,541,2021-07-16 20:20:25 UTC,541
542,Puerto Varas,2021-04-18T19:40:02Z,542,2021-08-25 08:43:06 UTC,542
543,Prefeitura de São José dos Pinhais,2021-03-17T16:07:24Z,543,2021-06-06 00:32:39 UTC,543
544,Prefeitura da Cidade de São José do Rio Preto,2021-01-21T07:15:56Z,544,2021-04-28 02:48:20 UTC,544
545,Distrito Metropolitano de Quito,2021-06-20T18:41:47Z,545,2021-10-07 21:59:51 UTC,545
546,Prefeitura de Campo Grande,2021-01-12T21:40:07Z,546,2021-04-19 17:43:15 UTC,546
547,Municipalidad de Maipú,2021-01-21T10:37:57Z,547,2021-03-29 18:19:42 UTC,547
548,Prefeitura de Engenheiro Coelho,2021-02-14T17:23:20Z,548,2021-05-05 16:02:25 UTC,548
549,Prefeitura de Sorocaba,2021-07-29T00:43:40Z,549,2021-11-07 01:46:41 UTC,549
550,Prefeitura de Pilões,2021-04-14T23:50:36Z,550,2021-08-02 17:17:07 UTC,550
551,San Carlos Sud,2021-10-15T18:50:04Z,551,2022-01-20 00:32:09 UTC,551
552,Prefeitura de Itatiba,2021-10-21T00:03:38Z,552,2022-02-08 13:06:51 UTC,552
553,Alcaldía de Ibagué,2021-04-08T09:58:49Z,553,2021-08-09 22:35:56 UTC,553
554,Prefeitura de Rafard,2021-05-14T08:19:46Z,554,2021-09-23 20:38:51 UTC,554
555,Prefeitura de Dois Irmãos,2021-05-21T06:17:46Z,555,2021-09-01 06:15:01 UTC,555
556,Zarcero,2021-02-17T14:22:04Z,556,2021-04-29 19:23:19 UTC,556
557,Ayuntamiento de Jesús María,2021-08-02T12:40:18Z,557,2021-11-19 17:35:24 UTC,557
558,Prefeitura de Sorocaba,2021-01-13T07:25:46Z,558,2021-03-15 04:39:33 UTC,558
559,Concejo Municipal de Distrito de Monte Verde,2021-03-11T14:06:37Z,559,2021-05-29 23:13:01 UTC,559
560,City of Goiânia,2021-10-27T10:02:10Z,560,2022-01-22 22:30:05 UTC,560
561,Ayuntamiento de Hermosillo,2021-03-02T07:43:14Z,561,2021-06-27 11:55:44 UTC,561
562,Municipalidad de Montecarlo,2021-05-09T10:46:34Z,562,2021-06-11 03:09:08 UTC,562
563,Municipalidad de Miraflores,2021-05-07T06:44:03Z,563,2021-09-20 10:34:28 UTC,563
564,Prefeitura de Abaetetuba,2021-02-09T10:08:12Z,564,2021-04-21 06:57:54 UTC,564
565,Municipalidad de Talca,2021-09-03T01:06:08Z,565,2021-11-01 21:13:32 UTC,565
566,Municipality of Patagones,2021-09-12T06:03:35Z,566,2021-11-15 12:51:20 UTC,566
567,City of Buenos Aires,2021-08-10T06:20:55Z,567,2021-10-20 15:44:48 UTC,567
568,Municipalidad de Maipú,2021-07-04T20:16:55Z,568,2021-10-02 12:19:28 UTC,568
569,Prefeitura de São Leopoldo,2021-04-10T09:57:26Z,569,2021-08-08 08:55:48 UTC,569
570,Municipalidad de Concepción,2021-07-26T13:21:23Z,570,2021-09-14 22:41:45 UTC,570
571,Municipalidad de Quepos,2021-06-23T22:12:27Z,571,2021-09-01 19:43:14 UTC,571
572,Ayuntamiento de Hermosillo,2021-08-28T10:51:10Z,572,2021-11-18 21:00:13 UTC,572
573,Camilo Aldao,2021-08-13T13:04:12Z,573,2021-10-14 23:05:25 UTC,573
574,Municipalidad de Provincial de Arequipa,2021-08-24T11:34:57Z,574,2021-12-21 17:03:48 UTC,574
575,Bogotá Distrito Capital,2021-08-04T03:37:53Z,575,2021-11-09 07:07:15 UTC,575
576,San Pedro de la Paz,2021-03-06T00:34:23Z,576,2021-08-01 06:37:58 UTC,576
577,Prefeitura de Nova Santa Rita,2021-05-02T11:52:43Z,577,2021-08-16 11:00:33 UTC,577
578,Prefeitura de Caruaru,2021-08-04T18:23:39Z,578,2021-09-12 01:37:28 UTC,578
579,Municipality of Caldas,2021-01-06T17:33:15Z,579,2021-03-14 03:56:03 UTC,579
580,Alcaldía de Tegucigalpa,2021-04-10T15:34:52Z,580,2021-05-29 17:09:25 UTC,580
581,Municipality of San Antonio de Areco,2021-08-03T09:21:06Z,581,2021-09-19 00:33:20 UTC,581
582,San Bernardo,2021-09-13T04:41:08Z,582,2021-12-21 06:15:10 UTC,582
583,Prefeitura de Rafard,2021-10-16T06:26:45Z,583,2022-02-16 01:58:44 UTC,583
584,Gobierno Municipal de León de los Aldamas,2021-09-09T20:08:37Z,584,2021-11-14 00:38:38 UTC,584
585,Prefeitura de Nova Santa Rita,2021-10-18T14:20:00Z,585,2022-01-26 00:00:41 UTC,585
586,Floresta,2021-10-12T19:38:27Z,586,2021-12-03 09:12:13 UTC,586
587,San Rafael de Heredia,2021-02-26T22:10:17Z,587,2021-04-17 12:38:58 UTC,587
588,Municipalidad de Santiago,2021-01-05T16:50:17Z,588,2021-04-12 14:02:16 UTC,588
589,Municipalidad de Talca,2021-07-01T20:49:29Z,589,2021-11-11 16:11:10 UTC,589
590,Guaminí,2021-05-26T17:26:41Z,590,2021-09-03 23:02:51 UTC,590
591,Reconquista,2021-04-23T17:53:35Z,591,2021-06-21 04:21:24 UTC,591
592,Alcaldia de Valdivia,2021-10-30T11:45:13Z,592,2022-03-28 09:35:07 UTC,592
593,Prefeitura do Jaboatão dos Guararapes,2021-08-01T20:09:21Z,593,2021-11-13 21:58:09 UTC,593
594,Municipalidad de Providencia,2021-06-26T11:29:19Z,594,2021-08-20 03:16:55 UTC,594
595,Prefeitura de Aracaju,2021-02-27T15:12:16Z,595,2021-05-29 23:36:19 UTC,595
596,Municipalidad de Miraflores,2021-09-10T06:29:41Z,596,2022-01-18 04:08:49 UTC,596
597,Prefeitura de Conde (Paraíba),2021-07-26T04:31:37Z,597,2021-11-29 22:17:33 UTC,597
598,Junta Intermunicipal de Medio Ambiente Altos Norte (JIAN),2021-05-01T01:07:51Z,598,2021-08-19 18:37:20 UTC,598
599,Prefeitura de Manaus,2021-08-18T19:38:22Z,599,2021-11-04 00:18:34 UTC,599
600,Ciudad Madero,2021-08-29T16:13:06Z,600,2021-11-01 23:53:44 UTC,600
601,Municipio de Escuintla,2021-08-30T05:23:25Z,601,2022-01-28 11:10:50 UTC,601
602,Prefeitura do Jaboatão dos Guararapes,2021-07-05T09:19:26Z,602,2021-11-28 10:31:02 UTC,602
603,Alcaldia Distrital de Cartagena de Indias,2021-05-06T08:28:40Z,603,2021-09-17 11:20:15 UTC,603
604,Alcaldía de Tegucigalpa,2021-01-11T02:45:12Z,604,2021-04-02 01:16:24 UTC,604
605,Ayuntamiento de Atenguillo,2021-07-11T00:51:12Z,605,2021-11-04 03:20:58 UTC,605
606,Prefeitura de Palmas,2021-02-11T06:06:12Z,606,2021-04-15 05:25:52 UTC,606
607,Gámeza,2021-04-10T18:36:38Z,607,2021-08-19 11:04:06 UTC,607
608,Prefeitura de Brasiléia,2021-01-22T08:50:17Z,608,2021-06-04 06:23:29 UTC,608
609,Municipalidad de General Alvear (Mendoza),2021-04-06T23:31:28Z,609,2021-08-13 05:01:53 UTC,609
610,Prefeitura de Cocal do Sul,2021-04-15T23:02:46Z,610,2021-08-07 11:13:18 UTC,610
611,Ayuntamiento de Hermosillo,2021-05-20T17:45:00Z,611,2021-08-17 16:19:44 UTC,611
612,Alcaldia de Montería,2021-05-13T18:46:31Z,612,2021-06-26 15:56:45 UTC,612
613,Municipality of Campinas,2021-09-02T17:06:25Z,613,2022-02-01 02:20:27 UTC,613
614,Prefeitura de Treze Tílias,2021-05-28T09:32:23Z,614,2021-07-18 17:50:24 UTC,614
615,Junta Intermunicipal de Medio Ambiente de la Costa Sur (JICOSUR),2021-08-21T00:10:35Z,615,2021-11-16 18:53:08 UTC,615
616,Prefeitura de Iperó,2021-02-22T19:09:33Z,616,2021-04-26 22:29:31 UTC,616
617,Prefeitura de Guabiruba,2021-05-04T07:03:19Z,617,2021-06-06 14:44:16 UTC,617
618,Playa del Carmen,2021-03-16T09:38:00Z,618,2021-07-27 12:49:29 UTC,618
619,Municipalidad de San José,2021-08-18T14:31:51Z,619,2021-10-28 17:05:31 UTC,619
620,Municipalidad Distrital de Jesús María,2021-05-31T01:44:27Z,620,2021-10-08 01:44:40 UTC,620
621,Gámeza,2021-03-17T01:31:52Z,621,2021-06-21 11:48:19 UTC,621
622,Metepec,2021-06-27T18:29:12Z,622,2021-09-04 16:49:11 UTC,622
623,Municipalidad de Machu Picchu,2021-02-25T00:07:52Z,623,2021-04-21 21:18:46 UTC,623
624,Alcaldía de Sincelejo,2021-03-28T08:43:07Z,624,2021-08-10 11:14:24 UTC,624
625,Ayuntamiento de Zapopan,2021-09-26T20:20:14Z,625,2022-01-07 08:18:07 UTC,625
626,Ayuntamiento de Zapopan,2021-06-22T21:23:34Z,626,2021-07-30 16:41:40 UTC,626
627,Prefeitura do Rio de Janeiro,2021-01-05T00:21:09Z,627,2021-05-11 17:37:46 UTC,627
628,Junta Intermunicipal de Medio Ambiente Altos Norte (JIAN),2021-03-08T18:23:48Z,628,2021-07-17 08:26:24 UTC,628
629,Renca,2021-06-17T23:13:25Z,629,2021-07-24 02:12:32 UTC,629
630,Prefeitura de Palmas,2021-04-13T23:18:56Z,630,2021-05-21 00:35:08 UTC,630
631,Prefeitura de Serra Talhada,2021-04-28T20:45:32Z,631,2021-07-30 11:43:29 UTC,631
632,Lince,2021-04-22T00:18:29Z,632,2021-06-02 05:51:47 UTC,632
633,Municipalidad de Peñalolén,2021-10-11T17:09:01Z,633,2022-01-29 08:47:29 UTC,633
634,Prefeitura Municipal de João Pessoa,2021-01-23T05:57:57Z,634,2021-06-18 05:33:24 UTC,634
635,Municipality of Caldas,2021-05-21T10:48:34Z,635,2021-09-13 23:16:31 UTC,635
636,Montes de Oca,2021-08-20T08:25:29Z,636,2021-10-31 14:01:01 UTC,636
637,Municipalidad de San José,2021-04-16T23:23:25Z,637,2021-05-26 03:13:29 UTC,637
638,Municipalidad de San Carlos de Bariloche,2021-07-23T04:56:19Z,638,2021-09-16 01:23:29 UTC,638
639,Municipio de Tierras Altas,2021-03-22T07:50:18Z,639,2021-07-19 16:11:45 UTC,639
640,Corrales,2021-09-01T06:54:13Z,640,2021-12-21 11:21:31 UTC,640
641,Prefeitura de Canápolis,2021-08-04T11:15:57Z,641,2021-11-17 14:55:21 UTC,641
642,Alcaldia de Pasto,2021-01-23T15:59:17Z,642,2021-06-20 19:51:04 UTC,642
643,Junta Intermunicipal de Medio Ambiente Region Valles (JIMAV),2021-03-06T13:25:24Z,643,2021-05-21 14:41:35 UTC,643
644,Municipality of Fortaleza,2021-01-10T13:23:45Z,644,2021-04-13 08:29:28 UTC,644
645,Prefeitura de Campina Grande,2021-02-20T09:08:49Z,645,2021-04-27 15:14:52 UTC,645
646,Municipalidad de la Ciudad de Neuquén,2021-08-20T06:43:19Z,646,2021-10-03 02:14:55 UTC,646
647,Municipalidad de Cañas,2021-09-26T16:27:44Z,647,2022-01-03 13:05:54 UTC,647
648,Municipalidad de Peñalolén,2021-10-04T01:39:11Z,648,2022-01-09 15:38:13 UTC,648
649,Alcaldia de Rionegro,2021-08-23T17:30:14Z,649,2022-01-16 22:37:32 UTC,649
650,Municipio de Torreón,2021-04-10T06:53:06Z,650,2021-07-02 13:42:14 UTC,650
651,Municipality of Campinas,2021-01-30T12:12:58Z,651,2021-03-26 20:15:53 UTC,651
652,Prefeitura de Rio Branco,2021-07-06T15:03:09Z,652,2021-09-11 14:10:45 UTC,652
653,Prefeitura de Goiás (Goiás Velho),2021-05-09T05:57:05Z,653,2021-09-18 17:20:04 UTC,653
654,Paraíso,2021-10-29T21:24:27Z,654,2021-12-08 05:46:01 UTC,654
655,Junta Intermunicipal de la Región Norte del Estado de Jalisco (JINOR),2021-01-09T08:42:19Z,655,2021-03-21 18:55:58 UTC,655
656,Beteitiva,2021-02-27T02:43:06Z,656,2021-04-11 05:51:53 UTC,656
657,Municipalidad de La Unión,2021-01-09T05:10:47Z,657,2021-05-03 09:33:47 UTC,657
658,Municipalidad de Puerto Barrios,2021-09-17T05:34:22Z,658,2022-01-04 09:17:06 UTC,658
659,Ayuntamiento de Cuernavaca,2021-02-28T23:20:53Z,659,2021-06-13 05:51:22 UTC,659
660,Municipio La Chorrera,2021-01-31T00:03:11Z,660,2021-04-24 16:54:57 UTC,660
661,Reconquista,2021-10-16T14:21:45Z,661,2021-12-18 02:22:57 UTC,661
662,Municipio de Chitré,2021-09-26T08:03:34Z,662,2021-11-24 16:10:27 UTC,662
663,San Antonio,2021-09-09T14:37:05Z,663,2022-01-01 13:19:46 UTC,663
664,Ayuntamiento de Apodaca,2021-04-11T02:19:19Z,664,2021-06-22 00:11:02 UTC,664
665,Prefeitura de São Paulo,2021-10-18T21:37:30Z,665,2021-11-20 03:55:56 UTC,665
666,Municipalidad de la Ciudad de Neuquén,2021-06-09T06:21:36Z,666,2021-09-19 02:52:28 UTC,666
667,Municipalidad de Quepos,2021-05-29T12:14:23Z,667,2021-08-22 03:58:24 UTC,667
668,Prefeitura de Dois Irmãos,2021-05-09T11:37:04Z,668,2021-10-03 19:36:12 UTC,668
669,Municipalidad de Peñalolén,2021-02-24T03:48:22Z,669,2021-06-29 23:15:59 UTC,669
670,Metropolitan Municipality of Lima,2021-08-01T12:35:29Z,670,2021-10-19 01:51:32 UTC,670
671,Floresta,2021-03-28T11:38:51Z,671,2021-06-16 14:55:22 UTC,671
672,Municipio de San Jose,2021-04-25T07:44:10Z,672,2021-06-03 01:14:11 UTC,672
673,Municipio de Iztapa,2021-07-23T22:34:15Z,673,2021-09-25 06:06:39 UTC,673
674,Junta Intermunicipal de Medio Ambiente de Sierra Occidental y Costa (JISOC),2021-03-20T07:55:42Z,674,2021-07-13 00:35:24 UTC,674
675,Ayuntamiento de Morelia,2021-04-14T08:50:56Z,675,2021-05-15 18:24:40 UTC,675
676,Prefeitura de Sorocaba,2021-07-09T09:50:51Z,676,2021-11-25 16:33:40 UTC,676
677,Municipalidad de Independencia (Peru),2021-04-10T00:17:47Z,677,2021-09-07 20:49:09 UTC,677
678,Prefeitura de Extrema,2021-06-11T05:32:51Z,678,2021-07-14 14:45:04 UTC,678
679,Prefeitura de Conde (Paraíba),2021-02-13T20:39:50Z,679,2021-03-29 13:59:14 UTC,679
680,Municipalidad de Vitacura,2021-01-09T23:29:46Z,680,2021-03-29 02:44:14 UTC,680
681,Prefeitura da Estância Turística de ITU,2021-08-28T05:23:05Z,681,2021-12-04 12:32:18 UTC,681
682,Municipalidad de Independencia (Peru),2021-03-28T08:55:55Z,682,2021-06-13 13:58:48 UTC,682
683,Prefeitura de Abaetetuba,2021-04-20T11:13:20Z,683,2021-07-19 17:03:05 UTC,683
684,Puerto Cortés,2021-07-19T03:29:45Z,684,2021-11-28 21:00:10 UTC,684
685,Prefeitura de Caruaru,2021-02-22T14:24:43Z,685,2021-04-19 12:48:54 UTC,685
686,Municipio de Escuintla,2021-07-30T05:33:17Z,686,2021-09-17 16:36:23 UTC,686
687,Junta Municipal de Medio Ambiente Lagunas (JIMAL),2021-05-08T19:38:39Z,687,2021-06-18 03:59:02 UTC,687
688,Municipalidad de Quepos,2021-10-04T09:30:23Z,688,2022-01-08 19:31:31 UTC,688
689,Municipalidad de la Ciudad de Neuquén,2021-05-03T12:42:06Z,689,2021-06-09 01:21:37 UTC,689
690,Metepec,2021-09-24T23:41:17Z,690,2022-01-01 20:02:01 UTC,690
691,Ayuntamiento de Hermosillo,2021-07-31T16:07:14Z,691,2021-09-06 11:06:41 UTC,691
692,Ayuntamiento de Centro,2021-09-07T05:07:40Z,692,2021-12-23 05:01:40 UTC,692
693,Tilarán,2021-06-04T04:33:49Z,693,2021-10-08 17:04:29 UTC,693
694,Municipalidad de Vitacura,2021-04-14T10:39:48Z,694,2021-07-11 08:13:10 UTC,694
695,Prefeitura de Curvelo,2021-04-29T19:03:33Z,695,2021-08-15 01:54:22 UTC,695
696,Municipalidad  de Rosario,2021-01-26T17:54:41Z,696,2021-06-06 02:05:29 UTC,696
697,Mexico City,2021-06-19T21:45:21Z,697,2021-08-09 17:01:03 UTC,697
698,Prefeitura de Presidente Prudente,2021-03-06T20:07:23Z,698,2021-07-01 09:51:11 UTC,698
699,Ayuntamiento de San Luis Potosí,2021-09-15T21:02:00Z,699,2021-11-27 18:04:40 UTC,699
700,Metropolitan Municipality of Lima,2021-10-20T17:28:40Z,700,2022-03-13 11:50:01 UTC,700
701,Ayuntamiento de Culiacán,2021-10-03T01:01:36Z,701,2022-02-23 13:35:53 UTC,701
702,Municipalidad de Santiago,2021-03-29T01:44:51Z,702,2021-05-20 11:39:42 UTC,702
703,Municipality of Curitiba,2021-04-21T19:12:44Z,703,2021-06-24 05:41:41 UTC,703
704,Distrito Metropolitano de Quito,2021-04-06T04:36:25Z,704,2021-07-07 13:13:35 UTC,704
705,Mexico City,2021-05-21T15:56:15Z,705,2021-08-14 18:39:22 UTC,705
706,Ramona,2021-06-05T01:24:15Z,706,2021-08-31 07:52:02 UTC,706
707,Municipio de Torreón,2021-01-18T10:22:06Z,707,2021-05-17 16:12:42 UTC,707
708,Prefeitura da Cidade de São José do Rio Preto,2021-05-16T05:47:35Z,708,2021-08-01 23:00:02 UTC,708
709,Municipality of San Martín de los Andes,2021-04-30T18:44:16Z,709,2021-06-29 20:53:29 UTC,709
710,Municipality of Belo Horizonte,2021-10-20T23:01:31Z,710,2021-11-28 00:05:14 UTC,710
711,Prefeitura de Jundiaí,2021-01-07T05:38:05Z,711,2021-04-09 19:58:25 UTC,711
712,Municipalidad de Puerto Barrios,2021-07-21T06:15:01Z,712,2021-09-18 04:27:01 UTC,712
713,Alcaldía de Panamá,2021-02-20T22:08:53Z,713,2021-07-12 01:48:13 UTC,713
714,City of Monterrey,2021-06-03T12:28:50Z,714,2021-08-10 18:13:41 UTC,714
715,Santiago de Cali,2021-07-23T00:45:01Z,715,2021-11-01 06:02:23 UTC,715
716,Municipality of Santa Catarina,2021-01-22T03:00:04Z,716,2021-05-02 17:37:01 UTC,716
717,Prefeitura Municipal de Araçatuba,2021-06-19T14:19:54Z,717,2021-08-30 19:30:20 UTC,717
718,Distrito Metropolitano de Quito,2021-10-18T23:05:39Z,718,2021-11-22 22:13:14 UTC,718
719,Mongui,2021-08-05T21:17:39Z,719,2021-09-27 20:32:11 UTC,719
720,Metropolitan Municipality of Lima,2021-10-04T03:03:36Z,720,2021-12-11 12:05:49 UTC,720
721,Prefeitura de São José dos Pinhais,2021-05-20T23:43:42Z,721,2021-10-16 00:49:35 UTC,721
722,Tilarán,2021-01-06T04:31:52Z,722,2021-05-18 00:36:50 UTC,722
723,Alcaldia Distrital de Cartagena de Indias,2021-04-10T10:22:04Z,723,2021-05-27 01:07:27 UTC,723
724,Prefeitura de Guarulhos,2021-01-20T09:51:11Z,724,2021-03-01 09:18:35 UTC,724
725,Municipalidad Venado Tuerto,2021-02-23T14:11:12Z,725,2021-05-06 22:12:43 UTC,725
726,Bogotá Distrito Capital,2021-04-02T01:37:30Z,726,2021-07-08 10:52:39 UTC,726
727,General Pueyrredon,2021-05-12T23:22:53Z,727,2021-06-23 22:01:44 UTC,727
728,Prefeitura do Município de Maringá,2021-09-16T12:56:23Z,728,2022-01-27 11:08:10 UTC,728
729,Prefeitura de Aracaju,2021-07-08T12:09:18Z,729,2021-10-08 07:22:55 UTC,729
730,Renca,2021-06-25T14:09:06Z,730,2021-11-22 04:18:06 UTC,730
731,Prefeitura Municipal de Boa Vista,2021-09-24T06:29:39Z,731,2022-02-17 05:48:32 UTC,731
732,Prefeitura Municipal de Caieiras,2021-03-30T14:14:57Z,732,2021-08-09 06:22:24 UTC,732
733,San Carlos Sud,2021-02-12T08:58:38Z,733,2021-03-28 03:43:23 UTC,733
734,Municipality of Coronel Dominguez,2021-08-12T23:48:53Z,734,2021-12-21 09:26:25 UTC,734
735,Reconquista,2021-09-07T00:46:00Z,735,2022-02-03 02:29:04 UTC,735
736,San Bernardo,2021-06-22T01:24:39Z,736,2021-11-05 23:32:44 UTC,736
737,Santiago de Cali,2021-02-23T08:03:33Z,737,2021-03-25 04:57:52 UTC,737
738,Municipalidad de Bellavista,2021-05-27T08:37:19Z,738,2021-10-17 03:34:00 UTC,738
739,Montes de Oca,2021-08-17T01:13:45Z,739,2021-11-18 14:25:51 UTC,739
740,Municipality of Curitiba,2021-06-30T11:15:52Z,740,2021-08-21 05:41:19 UTC,740
741,Municipality of Caldas,2021-07-11T09:30:42Z,741,2021-10-08 20:05:47 UTC,741
742,Concejo Municipal de Distrito de Monte Verde,2021-01-06T07:22:07Z,742,2021-03-27 17:27:06 UTC,742
743,Mexico City,2021-09-22T09:08:58Z,743,2021-12-31 04:47:43 UTC,743
744,City of Goiânia,2021-08-25T15:16:57Z,744,2021-10-27 13:18:45 UTC,744
745,Mexico City,2021-08-21T10:02:20Z,745,2021-11-01 08:36:03 UTC,745
746,Municipalidad de Tampico,2021-10-10T21:34:53Z,746,2021-12-14 04:57:07 UTC,746
747,Prefeitura de Vitória,2021-07-05T22:50:11Z,747,2021-11-08 01:39:18 UTC,747
748,Prefeitura Municipal de Contagem,2021-05-23T19:50:48Z,748,2021-07-03 09:20:12 UTC,748
749,Nueva Concepción,2021-08-18T02:16:53Z,749,2021-10-07 20:48:53 UTC,749
750,Municipalidad de General Alvear (Mendoza),2021-04-22T06:14:28Z,750,2021-08-11 17:58:10 UTC,750
751,Prefeitura de Sobral,2021-08-19T07:51:59Z,751,2021-12-18 11:47:05 UTC,751
752,Prefeitura de Tangará da Serra,2021-03-09T14:24:18Z,752,2021-04-17 05:19:02 UTC,752
